COL_____,COL______1,COL___,COL____1,COL__1,B7,B8,COL____,PV,SV,COL____2,COL____3,COL____4,COL______,date_time
RA,C,27.0,10.5,24.4,25.5,24.7,42.3,11.6,12.6,400.23,131.41,81.3,22.85,2022-03-17 18:00:00
RA,C,26.8,10.6,25.0,25.4,24.7,42.3,11.0,12.2,403.66,0.72,0.42,19.8,2022-03-17 19:00:00
RA,C,26.5,9.5,23.5,25.2,24.6,42.3,9.8,12.2,404.54,0.72,0.42,23.7,2022-03-17 20:00:00
RA,C,26.4,10.9,23.9,24.9,24.3,42.1,11.2,12.2,406.56,0.73,0.43,15.71,2022-03-17 21:00:00
RA,C,26.3,9.6,24.2,24.5,24.0,42.2,9.8,12.2,406.96,0.72,0.42,23.27,2022-03-17 22:00:00
RA,H,26.4,13.8,23.2,24.8,23.8,42.3,13.8,12.0,406.96,0.68,0.4,8.02,2022-03-17 23:00:00
RA,C,26.4,18.6,22.7,25.9,24.4,43.2,18.8,14.4,404.55,115.6,70.8,1.63,2022-03-18 00:00:00
RA,C,26.5,12.7,23.3,24.8,24.0,42.9,12.8,14.4,409.75,0.74,0.43,28.54,2022-03-18 01:00:00
RA,H,26.3,14.3,23.4,24.4,23.6,42.8,14.4,15.0,405.42,0.68,0.4,10.61,2022-03-18 02:00:00
RA,H,26.4,19.4,22.6,25.4,24.0,43.4,19.2,15.0,405.5,0.68,0.4,0.4,2022-03-18 03:00:00
RA,C,26.6,15.7,23.2,25.3,24.3,43.8,15.8,17.0,405.81,0.71,0.41000000000000003,18.38,2022-03-18 04:00:00
RA,C,26.4,15.4,23.6,24.7,23.9,43.5,15.8,17.0,403.73,52.63,31.9,11.47,2022-03-18 05:00:00
RA,C,26.5,15.9,23.7,24.4,23.7,43.4,16.0,18.5,405.0,0.7000000000000001,0.41000000000000003,8.73,2022-03-18 06:00:00
RA,H,26.1,20.7,23.1,25.2,24.0,43.9,20.4,18.0,403.96,0.67,0.4,0.4,2022-03-18 07:00:00
RA,C,27.0,19.1,23.7,25.7,24.7,44.1,19.6,19.2,398.46,76.95,48.14,11.78,2022-03-18 08:00:00
